data_execucao,nome_automacao,cliente,status,tipo_erro,duracao_segundos,impacto_horas
2026-03-31 10:20:01,importacao_nf_fiscal,Construtora Horizonte,sucesso,,43,0.0
2026-03-31 10:20:50,envio_relatorio_gerencial,Distribuidora Sul,sucesso,,23,0.0
2026-03-31 10:31:04,importacao_nf_fiscal,Distribuidora Sul,falha,erro_formato_dados,69,2.84
2026-03-31 10:50:17,exportacao_dados_erp,Logística Express,sucesso,,42,0.0
2026-03-31 11:38:28,exportacao_dados_erp,Construtora Horizonte,sucesso,,37,0.0
2026-03-31 12:28:10,importacao_nf_fiscal,Varejo Online SA,sucesso,,24,0.0
2026-03-31 12:52:51,sincronizacao_crm,Indústria Metalplas,sucesso,,26,0.0
2026-03-31 13:05:48,exportacao_dados_erp,Farmácia Saúde Total,sucesso,,34,0.0
2026-03-31 13:13:20,sincronizacao_crm,Varejo Online SA,sucesso,,38,0.0
2026-03-31 13:14:40,relatorio_mensal_clientes,Farmácia Saúde Total,sucesso,,38,0.0
2026-03-31 13:15:03,atualizacao_cadastro_clientes,Construtora Horizonte,falha,campo_obrigatorio_vazio,110,0.87
2026-03-31 13:31:36,conciliacao_bancaria,Construtora Horizonte,sucesso,,14,0.0
2026-03-31 13:50:24,monitoramento_sla,Clínica Bem Estar,sucesso,,8,0.0
2026-03-31 14:12:45,envio_relatorio_gerencial,Logística Express,sucesso,,45,0.0
2026-03-31 14:35:21,envio_relatorio_gerencial,Varejo Online SA,sucesso,,20,0.0
2026-03-31 14:45:09,exportacao_dados_erp,Varejo Online SA,sucesso,,38,0.0
2026-03-31 15:16:13,envio_email_cobranca,Farmácia Saúde Total,falha,campo_obrigatorio_vazio,86,2.35
2026-03-31 15:43:39,monitoramento_sla,Indústria Metalplas,sucesso,,16,0.0
2026-03-31 16:36:48,envio_relatorio_gerencial,Construtora Horizonte,sucesso,,11,0.0
2026-03-31 16:48:04,conciliacao_bancaria,Logística Express,sucesso,,41,0.0
2026-03-31 17:36:30,importacao_nf_fiscal,Construtora Horizonte,sucesso,,34,0.0
2026-03-31 18:48:09,envio_relatorio_gerencial,Farmácia Saúde Total,sucesso,,39,0.0
2026-03-31 19:41:50,monitoramento_sla,Clínica Bem Estar,sucesso,,13,0.0
2026-03-31 20:38:57,geracao_proposta_comercial,Construtora Horizonte,sucesso,,20,0.0
2026-03-31 21:00:22,importacao_nf_fiscal,Indústria Metalplas,sucesso,,40,0.0
2026-03-31 21:23:09,exportacao_dados_erp,Varejo Online SA,sucesso,,43,0.0
2026-03-31 22:18:21,exportacao_dados_erp,Varejo Online SA,sucesso,,16,0.0
2026-03-31 22:20:20,monitoramento_sla,Varejo Online SA,sucesso,,33,0.0
